timestamp,user_id,auth_action,source,anomaly_flag
2025-06-10 02:58:21.227134,user_3,login,mobile_app,0
2025-07-22 10:41:46.278586,user_18,logout,web_portal,0
2025-10-05 23:41:13.064896,user_38,suspicious_login,vpn,1
2025-03-29 16:05:38.721216,user_10,logout,vpn,0
2025-05-25 10:39:45.851229,user_45,login,mobile_app,0
2025-10-05 23:21:44.082437,user_43,suspicious_login,web_portal,0
2025-08-29 23:40:49.782164,user_23,login,ssh,0
2025-05-18 07:18:08.689477,user_30,password_change,mobile_app,0
2025-07-08 18:43:45.797474,user_16,failed_login,web_portal,0
2025-09-18 14:43:41.402296,user_25,password_change,mobile_app,0
2025-02-05 19:20:20.567785,user_11,failed_login,ssh,0
2025-09-05 16:18:59.125278,user_38,login,web_portal,0
2025-01-16 11:00:20.223354,user_36,suspicious_login,web_portal,0
2025-07-02 17:43:18.016845,user_6,logout,mobile_app,0
2025-05-07 17:41:56.645670,user_35,suspicious_login,mobile_app,0
2025-03-10 18:56:27.892816,user_42,failed_login,vpn,0
2025-10-02 17:23:36.902618,user_46,suspicious_login,ssh,0
2025-09-08 20:24:07.204303,user_25,suspicious_login,web_portal,0
2025-02-18 14:22:49.214922,user_1,login,mobile_app,0
2025-06-11 03:57:33.883564,user_1,logout,ssh,0
2025-05-27 09:19:09.053335,user_36,login,ssh,0
2025-06-22 23:11:51.564090,user_21,password_change,ssh,0
2025-07-04 01:38:00.194767,user_27,login,web_portal,0
2025-05-02 17:51:03.848599,user_7,login,vpn,1
2025-08-18 22:51:36.543684,user_13,logout,vpn,0
2025-08-25 02:31:31.012267,user_24,suspicious_login,ssh,0
2025-07-11 13:05:09.600456,user_46,login,vpn,0
2025-04-05 01:51:13.305163,user_23,failed_login,vpn,0
2025-01-07 17:49:04.131018,user_11,failed_login,mobile_app,0
2025-04-06 08:39:57.825668,user_20,suspicious_login,web_portal,0
2025-07-15 15:39:05.780322,user_25,login,mobile_app,0
2025-01-26 05:05:39.857283,user_28,login,mobile_app,0
2025-04-06 02:37:08.953804,user_31,logout,vpn,0
2025-05-08 21:33:16.337886,user_37,login,vpn,0
2025-09-27 03:08:36.619866,user_38,logout,ssh,1
